,Nome_UF,UF,co_imed,Uf,pop,region,pop_cat
0,Acre,12,120001,AC,456792,North,Large
1,Acre,12,120002,AC,71100,North,Small
2,Acre,12,120003,AC,60068,North,Small
3,Acre,12,120004,AC,153954,North,Medium
4,Acre,12,120005,AC,88112,North,Small
5,Alagoas,27,270001,AL,1264680,Northeast,Large
6,Alagoas,27,270002,AL,193725,Northeast,Medium
7,Alagoas,27,270003,AL,176927,Northeast,Medium
8,Alagoas,27,270004,AL,135038,Northeast,Medium
9,Alagoas,27,270005,AL,139937,Northeast,Medium
10,Alagoas,27,270006,AL,104456,Northeast,Small
11,Alagoas,27,270007,AL,546189,Northeast,Large
